5676645106 (37.4243738,-122.1616507) :label=5676645106
7078764350 (37.4344024,-122.1786242) :label=7078764350
->7078764349[distance = 5.882342151727358]
->7078764351[distance = 0.9402534200266105]
7078764351 (37.4344106,-122.1786216) :label=7078764351
->7078764372[distance = 4.168500455016861]
->7078764362[distance = 15.136486034234586]
->7078764350[distance = 0.9402534200266105]
7078764362 (37.4344461,-122.1787871) :label=7078764362
->7078764352[distance = 26.73317580891643]
->7078764351[distance = 15.136486034234586]
->7078764365[distance = 6.826223791243321]
7078764352 (37.4345076,-122.1790798) :label=7078764352
->7078764353[distance = 6.7096793117291]
->7078764362[distance = 26.73317580891643]
7078764363 (37.4343211,-122.1788294) :label=7078764363
->7078764364[distance = 1.2025332402818676]
->7078764365[distance = 7.566191144465248]
7078764367 (37.4343566,-122.1789949) :label=7078764367
->7078764368[distance = 1.18859775969544]
->7078764366[distance = 7.557077045319381]
7078764370 (37.4343914,-122.1791577) :label=7078764370
->7078764371[distance = 1.1210399215597697]
->7078764369[distance = 7.557760603562479]
7078764373 (37.4343004,-122.177932) :label=7078764373 addr:housenumber=1199 addr:street=Welch Road emergency=emergency_ward_entrance entrance=yes name=Adult Emergency Department website=https://stanfordhealthcare.org/medical-clinics/emergency-department.html
->7693163430[distance = 7.525549102889492]
7693163430 (37.434318,-122.1780143) :label=7693163430
->7078764373[distance = 7.525549102889492]
->7693163431[distance = 13.82776464122357]
->7078764372[distance = 53.49848263223873]
7078764372 (37.4344436,-122.1785992) :label=7078764372
->7078764351[distance = 4.168500455016861]
->7693163430[distance = 53.49848263223873]
->7078764374[distance = 12.47774355766203]
7078764374 (37.4345409,-122.1786696) :label=7078764374
->7693163432[distance = 2.992578698051371]
->8763065116[distance = 44.8539700920264]
->7078764372[distance = 12.47774355766203]
8763065116 (37.4346485,-122.1791592) :label=8763065116
->7078769403[distance = 5.544881709841746]
->7078764375[distance = 5.485741819654002]
->8763065115[distance = 10.73351298728452]
->7078764374[distance = 44.8539700920264]
7078764375 (37.4346616,-122.1792191) :label=7078764375
->8763065116[distance = 5.485741819654002]
->2393501806[distance = 21.701407127625753]
->4178848061[distance = 10.990534836368917]
7078769401 (37.4342178,-122.1780202) :label=7078769401
->7078769402[distance = 11.812184062136444]
->7078764330[distance = 6.572384370154492]
7078769402 (37.4341888,-122.1778915) :label=7078769402
->7078769401[distance = 11.812184062136444]
->7078764333[distance = 8.667563058161198]
7078769403 (37.4346,-122.1791738) :label=7078769403
->8763065116[distance = 5.544881709841746]
->7078769404[distance = 19.303538734798853]
7078769404 (37.4344319,-122.1792284) :label=7078769404
->7078764332[distance = 4.498574251655922]
->7078769403[distance = 19.303538734798853]
7113663356 (37.4343792,-122.1795543) :label=7113663356
->65545447[distance = 16.05468460801174]
7131526986 (37.4311931,-122.1820681) :label=7131526986 amenity=parking_entrance level=0 parking=multi-storey surface=asphalt
->7131526985[distance = 10.212701501614154]
7131526998 (37.4314646,-122.1817835) :label=7131526998
->7131527006[distance = 8.911086398051339]
->7131526997[distance = 12.4025013120804]
7131526997 (37.4313685,-122.1817122) :label=7131526997 amenity=parking_entrance level=0 parking=multi-storey surface=asphalt
->7131526996[distance = 10.124059424222814]
->7131526998[distance = 12.4025013120804]
7131527007 (37.4319406,-122.1821536) :label=7131527007 level=1
->7131527008[distance = 17.059910130947692]
->7131527006[distance = 53.2962674491739]
7131527006 (37.4315338,-122.1818344) :label=7131527006 level=0
->7131526998[distance = 8.911086398051339]
->7131527007[distance = 53.2962674491739]
7131527008 (37.432071,-122.1822554) :label=7131527008
->7131527009[distance = 19.681682929517986]
->7131527007[distance = 17.059910130947692]
->7131527012[distance = 37.392664321417115]
7131527003 (37.4319044,-122.1823628) :label=7131527003 level=0
->7131527004[distance = 50.02289245617225]
->540510207[distance = 20.080060518267747]
7131527005 (37.4313585,-122.1819512) :label=7131527005
->7131527011[distance = 18.422239510926076]
->7131527010[distance = 38.04727595495637]
->7131527004[distance = 20.727175784418876]
7131527004 (37.4315178,-122.1820731) :label=7131527004 level=1
->7131527003[distance = 50.02289245617225]
->7131527005[distance = 20.727175784418876]
7131527010 (37.4315387,-122.1815849) :label=7131527010
->7131527005[distance = 38.04727595495637]
->7131527009[distance = 81.49433536819323]
->7131527014[distance = 19.264422295575756]
7131527009 (37.4321642,-122.1820659) :label=7131527009
->7131527008[distance = 19.681682929517986]
->7131527015[distance = 18.755967826876976]
->7131527010[distance = 81.49433536819323]
7131527012 (37.4318939,-122.1826154) :label=7131527012
->7131527011[distance = 81.48834653677808]
->7131527008[distance = 37.392664321417115]
->7131527016[distance = 17.982263725328004]
7131527011 (37.4312713,-122.1821286) :label=7131527011
->7131527012[distance = 81.48834653677808]
->7131527005[distance = 18.422239510926076]
->7131527013[distance = 18.06584476294737]
7131527016 (37.4318087,-122.1827885) :label=7131527016
->7131527013[distance = 81.48894214065632]
->7131527012[distance = 17.982263725328004]
7131527015 (37.432253,-122.1818853) :label=7131527015
->7131527014[distance = 81.49361213185647]
->7131527009[distance = 18.755967826876976]
7131527014 (37.4316299,-122.1813994) :label=7131527014
->7131527015[distance = 81.49361213185647]
->7131527010[distance = 19.264422295575756]
7131527013 (37.4311857,-122.1823025) :label=7131527013
->7131527016[distance = 81.48894214065632]
->7131527011[distance = 18.06584476294737]
7155381431 (37.4265869,-122.1840946) :label=7155381431
->7155381432[distance = 5.314346683798957]
7155381432 (37.4265718,-122.1840375) :label=7155381432
->7155381433[distance = 3.706131567239984]
->7155381431[distance = 5.314346683798957]
7155381433 (37.4265688,-122.1839957) :label=7155381433
->7155381434[distance = 5.186810605835767]
->7155381432[distance = 3.706131567239984]
7155381434 (37.4265738,-122.1839373) :label=7155381434
->7155381433[distance = 5.186810605835767]
->7155381435[distance = 5.462203378895841]
7155381435 (37.426595,-122.1838815) :label=7155381435
->7155381434[distance = 5.462203378895841]
->7155381436[distance = 5.369013339300229]
7155381436 (37.4266342,-122.183846) :label=7155381436
->7155381435[distance = 5.369013339300229]
->7155381437[distance = 17.402905766052356]
7155381437 (37.4267813,-122.1837787) :label=7155381437
->7155381438[distance = 23.178529339563614]
->7155381436[distance = 17.402905766052356]
7155381438 (37.4266987,-122.1835377) :label=7155381438
->7155381437[distance = 23.178529339563614]
->7155381439[distance = 19.259847403814337]
7155381439 (37.4266278,-122.1833387) :label=7155381439
->7155381440[distance = 8.37175906993155]
->7155381438[distance = 19.259847403814337]
7155381440 (37.4265548,-122.1833619) :label=7155381440
->7155381439[distance = 8.37175906993155]
->7155381441[distance = 7.847868255821364]
7155381441 (37.4264893,-122.183395) :label=7155381441
->7155381442[distance = 8.083741808771173]
->7155381440[distance = 7.847868255821364]
7155381442 (37.4264243,-122.183436) :label=7155381442
->7155381441[distance = 8.083741808771173]
->7155381444[distance = 15.840085960658582]
7155381444 (37.426294,-122.1835085) :label=7155381444 barrier=gate
->7155381443[distance = 14.17187768926143]
->7155381442[distance = 15.840085960658582]
8759702568 (37.4247672,-122.1713928) :label=8759702568
->8759702554[distance = 3.563134775774063]
->8759702567[distance = 16.726490981735715]
->7165627849[distance = 0.6950410301130039]
8759702554 (37.424736,-122.171402) :label=8759702554
->8759702568[distance = 3.563134775774063]
->8759702569[distance = 15.462516424882446]
->4913257329[distance = 39.30199937487216]
->8759702555[distance = 15.999253311771223]
4913257327 (37.4242013,-122.1715586) :label=4913257327
->4913257326[distance = 9.609892990271726]
->4913257328[distance = 10.461255456967727]
4913257326 (37.4241443,-122.1714768) :label=4913257326
->4913257325[distance = 11.815848335561844]
->4913257327[distance = 9.609892990271726]
9913605120 (37.4346276,-122.1677875) :label=9913605120
->6306972824[distance = 6.770818711744482]
->288023791[distance = 4.304099703540365]
9913605126 (37.4346494,-122.1679553) :label=9913605126
->6306972824[distance = 8.244668198215209]
->689485461[distance = 5.373340470283924]
9913584216 (37.4343941,-122.1680461) :label=9913584216
->3752869382[distance = 4.134041126123944]
->6306972823[distance = 8.829184107182956]
9913605119 (37.4343865,-122.167863) :label=9913605119
->518816383[distance = 4.097233976598031]
->6306972823[distance = 7.360220762087097]
6477408340 (37.4342954,-122.1676947) :label=6477408340
->6477408341[distance = 18.23472293936701]
->518816383[distance = 14.818484958156004]
6477408341 (37.434216,-122.167514) :label=6477408341
->6477408340[distance = 18.23472293936701]
->6477408342[distance = 10.53967781084763]
6477408342 (37.4341541,-122.1674236) :label=6477408342
->6477408343[distance = 18.91981769151575]
->6477408341[distance = 10.53967781084763]
6477408343 (37.4340236,-122.1672861) :label=6477408343
->6477408344[distance = 13.418688451217301]
->6477408342[distance = 18.91981769151575]
6477408344 (37.4339136,-122.1672236) :label=6477408344
->6477408343[distance = 13.418688451217301]
->6477408345[distance = 20.817270565059783]
6477408345 (37.4337632,-122.1670832) :label=6477408345
->6477408346[distance = 19.11132854767377]
->6477408344[distance = 20.817270565059783]
6477408346 (37.4336471,-122.1669236) :label=6477408346
->6477408345[distance = 19.11132854767377]
->6477408347[distance = 15.190180339260891]
6477408347 (37.4335593,-122.1667918) :label=6477408347
->6477408346[distance = 15.190180339260891]
->6477408348[distance = 13.627363737559081]
6477408348 (37.4335067,-122.1666524) :label=6477408348
->6407657023[distance = 18.62840366766125]
->6477408347[distance = 13.627363737559081]
65413069 (37.4291603,-122.1705284) :label=65413069
->6883032634[distance = 45.25566054366642]
->65613237[distance = 78.66870024056612]
6883032634 (37.4290548,-122.1700334) :label=6883032634 bus=yes name=Main Quad network=Marguerite operator=Stanford University public_transport=stop_position
->65413069[distance = 45.25566054366642]
->256568429[distance = 25.423410121136374]
8518719915 (37.4281745,-122.1717752) :label=8518719915 traffic_calming=chicane
->6467577624[distance = 34.09637859310722]
->8518719916[distance = 14.956452737940179]
8518719916 (37.4280444,-122.1718182) :label=8518719916 traffic_calming=chicane
->8518719915[distance = 14.956452737940179]
->256568854[distance = 23.219524202295545]
7295373558 (37.433582,-122.1705001) :label=7295373558
->7295373557[distance = 6.501115464945796]
->7295373561[distance = 50.00826286053784]
7295373561 (37.4336916,-122.1710494) :label=7295373561
->7295373558[distance = 50.00826286053784]
->7295373559[distance = 10.827658123475159]
->7295373563[distance = 24.52962161401137]
7295373559 (37.4337079,-122.1711703) :label=7295373559
->7295373561[distance = 10.827658123475159]
->7295373560[distance = 29.465293901882795]
7295373563 (37.4334739,-122.1710943) :label=7295373563
->7295373562[distance = 23.69716553837745]
->7295373564[distance = 6.554147911726914]
->7295373561[distance = 24.52962161401137]
7295373562 (37.4332633,-122.1711354) :label=7295373562
->7295373567[distance = 6.0947915256475484]
->7295373563[distance = 23.69716553837745]
7295373564 (37.4334832,-122.1711676) :label=7295373564
->7295373565[distance = 32.19924188691707]
->7295373563[distance = 6.554147911726914]
7295373565 (37.4331978,-122.1712293) :label=7295373565
->7295373564[distance = 32.19924188691707]
->7295373566[distance = 2.270567990937235]
7295373566 (37.4331924,-122.1712045) :label=7295373566
->7295373569[distance = 4.105969653816241]
->7295373565[distance = 2.270567990937235]
7295373567 (37.43321,-122.1711515) :label=7295373567
->7295373562[distance = 6.0947915256475484]
->7295373569[distance = 3.142407185797016]
7295373569 (37.4331825,-122.1711597) :label=7295373569
->7295373566[distance = 4.105969653816241]
->7295373568[distance = 21.466069162045464]
->7295373567[distance = 3.142407185797016]
7295373568 (37.4331307,-122.1709255) :label=7295373568
->7295373569[distance = 21.466069162045464]
7934022987 (37.4350935,-122.1659795) :label=7934022987
->256568767[distance = 18.95801642841603]
->3483431180[distance = 9.413788411193217]
->8910619039[distance = 6.0821849081542965]
256568767 (37.4352577,-122.1659217) :label=256568767
->7934022987[distance = 18.95801642841603]
7321245926 (37.4310631,-122.1771415) :label=7321245926 barrier=gate
->7321245925[distance = 25.827967283899987]
->7321245927[distance = 11.42145934911042]
7321245927 (37.4311625,-122.1771089) :label=7321245927
->7330154178[distance = 5.578435008473564]
->7321245926[distance = 11.42145934911042]
7330154178 (37.4311888,-122.1770551) :label=7330154178
->7321245927[distance = 5.578435008473564]
->7321245928[distance = 6.880183329893796]
7321245928 (37.4311874,-122.1769772) :label=7321245928
->7330154180[distance = 43.6441869084273]
->7330154178[distance = 6.880183329893796]
7330154180 (37.4310854,-122.1764999) :label=7330154180
->7321245929[distance = 38.48566802641199]
->7321245928[distance = 43.6441869084273]
->7330154179[distance = 14.668021474393932]
7321245929 (37.4309955,-122.176079) :label=7321245929 noexit=yes
->7330154180[distance = 38.48566802641199]
4820546642 (37.431746,-122.164343) :label=4820546642 crossing=marked highway=crossing
->7322893435[distance = 12.627314369013966]
->8910619050[distance = 3.292914069833323]
->8910619042[distance = 4.364366272550158]
->354735610[distance = 24.189844107869696]
1707961574 (37.4314308,-122.1766013) :label=1707961574
->1707961578[distance = 28.01756339432385]
->1707961570[distance = 21.19940861392057]
->8908038700[distance = 5.0220752000707956]
8908038700 (37.431442,-122.1766564) :label=8908038700 crossing=marked highway=crossing
->1707961569[distance = 27.78003254215907]
->1707961574[distance = 5.0220752000707956]
1707961569 (37.4315033,-122.1769614) :label=1707961569
->1707961577[distance = 21.252806030806063]
->8908038700[distance = 27.78003254215907]
